id,name,tagline,description,votesCount,topics,created_dt,url,host
400186,Olvy 2.0,Analyze user feedback 10x faster with AI,"Do you also spend hours organizing and analyzing feedback? There's a better way. Olvy integrates with your Slack, Zendesk, Intercom, Hubspot, and everywhere your users are to bring all your user feedback in one place and analyze it all using AI 🪄",918,"Productivity,Customer Communication,SaaS,Artificial Intelligence",2023-06-19,https://olvy.co/,olvy.co
400393,Typefully 2.0,"Effortlessly publish on Twitter and LinkedIn, now with AI","We've worked hard on the new version of Typefully, which is now used by more than 100,000 creators. Rewrite and improve your content with AI. Cross-post to LinkedIn. Become more productive with a Command Bar. Download the Mac app. And much much more...",907,"Mac,Twitter,Social Media",2023-06-20,https://typefully.com,typefully.com
399747,zScout by Zintlr,Prospect your next customer,"zScout is an unlimited prospecting tool to find contact info like email, phone, socials, About, keywords across the web, of your next customers. Free unlimited bundle for signups via PH today! Generate max leads! (Signup is free) zScout is tool by Zintlr",797,"Sales,Email Marketing,Marketing",2023-06-22,https://zintlr.com/zscout,zintlr.com
400649,Avaturn,Turn your selfie into realistic 3D gaming avatar,"Turn your selfies into a realistic, playable 3D game characters. Upgrade your gaming experience with life-like, customizable avatars. Create, animate, and export your avatars with our online editor or directly integrate them into your game with our SDK.",709,"Artificial Intelligence,Games,3D Modeling",2023-06-22,https://avaturn.me/,avaturn.me
400212,Upword 2.0,Your new AI research assistant with superpowers,"Game-changing online research tool for knowledge workers: Introducing version 2.0 with advanced AI features: 1. Process multiple documents at once 2. AI research copilot (ChatGPT for research) 3. Organize your content and summaries, listen and share",657,"Productivity,SaaS,Artificial Intelligence",2023-06-22,http://upword.ai,upword.ai
397261,ClassPoint,Turn your deck into engaging presentations in seconds,"We’re transforming traditional PowerPoints into audience-focused productive presentations. With effective whiteboard tools, audience polls, and AI-generated questions, you can capture interest, crowdsource questions & ideas, and reinforce training objectives.",647,"Productivity,Education,Meetings",2023-06-19,https://www.classpoint.io/download,classpoint.io
400382,ClearFeed,Convert multiple Slack channels into a shared Inbox,"Tired of keeping track of requests across Slack channels? With ClearFeed, you can: ✔ manage a shared queue of requests across channels ✔ respond within SLAs ✔ convert requests to tickets/issues ✔ broadcast messages across channels and more.",646,"Slack,Productivity,Customer Success,Customer Communication",2023-06-21,https://clearfeed.ai/,clearfeed.ai
400051,ClickUp AI,The first AI-powered assistant tailored to your work,"Work faster, write smarter, and ignite your creativity with ClickUp AI. Draft documents, summarize text, generate ideas, and fast-track any project with hundreds of expert-crafted tools right within ClickUp.",618,"Productivity,Artificial Intelligence",2023-06-21,https://clickup.com/features/ai,clickup.com
399699,Codesphere,"Deploy anything in under 5s, no DevOps experience needed","Efficient collaboration, trivial deployments and global scaling in one platform. Check out your code, then run it directly from our Cloud IDE. As easy as serverless on Vercel without the limitations. Explore the docs: https://docs.codesphere.com/",591,"Productivity,Developer Tools",2023-06-20,https://welcome.codesphere.com,welcome.codesphere.com
399602,Rasayel,"WhatsApp business messaging, automation, chatbot & broadcast","Rasayel is a business communication platform for sales, service, and customer engagement over WhatsApp. Close more deals and cut support time in half using Rasayel's robust automations, chatbot builder, shared team inbox, mass broadcasts, and analytics.",581,"Messaging,Sales,Customer Communication",2023-06-20,https://www.rasayel.io,rasayel.io
399742,Mobula,"DeFi trading app, zero fees, all chains, best price","Begin a new chapter with Mobula’s DeFi Trading App. Wave goodbye to unnecessary fees (0% from Mobula), welcome all chains and secure the best prices. Uncover the simplicity of DeFi with our intuitive dashboard.",559,"Money,Finance",2023-06-19,https://mobula.fi/trade,mobula.fi
400597,Campsite,Get better design feedback and keep everyone in the loop,"Campsite helps you get better design feedback and keep everyone at your company in the loop. Share and collaborate with images, videos, Figma, Loom, Lottie, Origami, and much more. Free for small teams.",555,"Design Tools,Productivity,Design",2023-06-20,https://campsite.design,campsite.design
400898,Pines,A beautiful UI library for Alpine and Tailwind,"Pines is a library of animations, sliders, tooltips, accordions, modals, and more! It's a set of UI elements that can be copy and pasted into any Alpine and Tailwind projects.",537,"Design Tools,Developer Tools",2023-06-22,https://devdojo.com/pines,devdojo.com
400595,Noor Beta,Time to replace Slack,"Noor is the chat app for teams who want to ship cool things together. Slack has been primarily serving large enterprises and doesn't care about building high quality software. Noor is a native app, focused on simplicity, teamwork and speed.",524,"Productivity,Messaging,Meetings",2023-06-21,https://noor.to,noor.to
400779,Reditus,B2B-SaaS affiliate marketplace: your growth catalyst,"Unlock your growth potential for your B2B SaaS. With our 50+ affiliate programs and a fast-growing network of affiliates. We're your gateway to recurring revenue, dedicated solely to B2B SaaS companies and those passionate about promoting them.",491,"Marketing,SaaS,Affiliate marketing",2023-06-23,https://www.getreditus.com/,getreditus.com
400287,Virtual CMO,Solve any marketing problem in 1 minute,Describe your one-person business and your marketing problem. ChatGPT will handle the rest. 100% Free.,481,"Productivity,Marketing,Artificial Intelligence",2023-06-19,https://founderpal.ai/virtual-cmo,founderpal.ai
399619,Current,Share work-in-progress & get weekly AI powered summaries,"Current increases your team’s visibility on the work happening across the company. Designers, Engineers, and PMs can share work from Figma, Loom, Miro, Notion, Drive, Github, and more. Weekly AI-powered summaries keep the whole team aligned and informed.",418,"Design Tools,Productivity,Artificial Intelligence",2023-06-20,https://current.so/,current.so
400642,Supaglue,"Build native product integrations in hours, not weeks","Build native product integrations with your customers' CRM and sales tools. Sync data into your application database or warehouse, write directly to your customers' SaaS tools, or subscribe to real-time change events. Get started in minutes at supaglue.com.",395,"Open Source,SaaS,Developer Tools",2023-06-23,https://www.supaglue.com,supaglue.com
400856,Notion Template Gallery 2.0,"Creator profiles, improved search, over 5,000 templates",Build anything with thousands of templates. Notion’s redesigned Template Gallery gives global creators a place to showcase their work and single place for our community to see what is possible with Notion.,395,"Productivity,Notion",2023-06-22,https://www.notion.so/templates,notion.so
400825,Dev Mode by Figma,A new space in Figma for developers,"Introducing Dev Mode, a new space in Figma for developers. Dev Mode makes it faster and easier to curate, inspect, and implement designs, so teams can seamlessly transition between design and development. Now in beta and free through 2023.",394,"Design Tools,Productivity,Developer Tools",2023-06-21,https://www.figma.com/dev-mode,figma.com
396379,Mokkup,Stunning mock dashboard in minutes,"Mokkup is a cloud based mock dashboard creation tool that helps analysts create aesthetic wireframes without any design experience. With 100+ built-in templates and easy element replication in BI tools, this tool is ideal for turning facts into stories in mins",389,"Design Tools,Analytics,Prototyping,Business Intelligence",2023-06-22,https://mokkup.ai/,mokkup.ai
400673,Remotebase 2.0,Hire pre-vetted remote talent within 24 hours,"Remotebase matches companies with the top 1% of remote talent, including developers, virtual assistants, data analysts, product designers, AI and GPT4 specialists. Each talent is rigorously vetted and available to hire in a day with a 2-week free trial.",361,"Hiring,Remote Work",2023-06-21,https://remotebase.com/explore,remotebase.com
400555,MagicReply by Crisp,Virtual assistant for customer service powered by AI,"Our virtual assistant helps your team to leverage the power of artificial intelligence combined with a taste of human relationships. It's familiar, yet groundbreaking as everything is generated from a unique learning model, attached to your Crisp Workspace.",360,"Productivity,Messaging,Artificial Intelligence",2023-06-22,https://crisp.chat/en/new/,crisp.chat
400039,Jeli.io,"Respond faster, see patterns, learn from your incidents","The Jeli.io platform allows users to respond to, manage, and analyze incidents to build more resilient infrastructure and teams. Jeli aggregates incident data across the tools and people involved to reveal clear, actionable recommendations for your org.",344,"Software Engineering,Developer Tools,Tech",2023-06-20,https://www.jeli.io/,jeli.io
399544,ChatDox,Chat with any Youtube videos,With Chat Dox AI new update you can now chat with any youtube videos. Copy and paste the link to youtube videos or shorts and ask questions about it. Save hundreds of hours of watch time and get done with the videos in few minutes.,328,"Artificial Intelligence,Bots,Video",2023-06-21,https://www.chatdox.com/chat-with-videos,chatdox.com
395818,BeforeSunset AI,Turns your to-dos into the perfect schedule,"BeforeSunset is an AI daily planner tool for busy professionals that plans your day based on your schedule and to-do list. Or, you can create a plan yourself by syncing your calendar. It provides analytics to get insights for sunsetting the day stress-free.",1663,"Productivity,SaaS,Artificial Intelligence",2023-06-15,https://www.beforesunset.ai/,beforesunset.ai
399336,Framer AI,Start your next site with AI,"✨ Start with AI—design your portfolio, startup landing page, or book club site with ease. Choose from infinite color palettes and typeface combos. Customizing is a breeze with AI-generated copy and color shuffling. Your imagination is the limit.",1582,"Design Tools,Website Builder,Artificial Intelligence",2023-06-14,https://www.framer.com/ai/,framer.com
399081,IndiePage,Showcase your startups on a page,"Linktree for entrepreneurs. Everything you build, your apps, your revenue, in one simple link in bio.",1122,Social Media,2023-06-12,https://indiepa.ge/,indiepa.ge
399093,Fastgen,Visual low-code backend builder,Fastgen is a low-code API and workflow builder with an integrated Postgres DB to create any custom business logic or complete backends. Build through a drag-and-drop interface and directly test and deploy on the platform.,1075,"API,Developer Tools,No-Code",2023-06-12,https://fastgen.com/,fastgen.com
393505,SlashPage,Create websites in seconds to build your first 1K community,"Create a website in seconds, complete with a feedback community, a product story blog, and more. Analyze the activities of visitors who have been notified via email, directly on your content. It's free if public!",1024,"Productivity,User Experience,Customer Communication,Marketing,Website Builder,No-Code,Community",2023-06-13,https://slashpage.com,slashpage.com
395110,Playbook AI,"Creative storage for AI art, organize prompts & iterations","Play, create, store all your AI art! Playbook is visual cloud storage built for creative work, and AI art is quickly becoming critical in every artist's toolkit. We'll organize your prompts, art, and iterations - so you can focus on your craft.",977,"Design Tools,Productivity,Art,Photography,Artificial Intelligence",2023-06-14,https://www.playbook.com/ai/,playbook.com
393060,Webstudio Beta,An open source Webflow alternative,"Webstudio Beta is our first production-grade release. You can build a static site with Builder UX inspired by Webflow, improved by us. Publish it for free to Webstudio Cloud. Enjoy performance of CloudFlare Workers and modern front-end architecture.",967,"Design Tools,Website Builder,No-Code",2023-06-13,https://webstudio.is,webstudio.is
398671,Uizard Autodesigner,"Text to design, automated by AI",Autodesigner is Uizard's latest AI design feature that enables users to generate multi screen designs with a simple text prompt. Enter a few simple phrases and let AI bring your vision to life in seconds.,885,"Design Tools,Prototyping,Artificial Intelligence,UX Design",2023-06-14,https://uizard.io/autodesigner/,uizard.io
398555,Binocs,The simplest crypto tax software and accounting platform,"The Simplest Crypto Tax Software And Accounting Platform. Calculate your crypto taxes & track portfolios across 300+ Exchanges, Wallets and chains 📊💸 You focus on investing and we'll take care of the rest.",885,"Investing,Crypto,Web3",2023-06-12,https://binocs.co/,binocs.co
398372,Composer,"Build, backtest and execute trading algorithms with AI","Meet Composer. Build trading algorithms with AI, customize with our no-code drag-and-drop editor, backtest the whole strategy, then execute—all in one platform. No coding skills required.",846,"Fintech,Investing,Artificial Intelligence",2023-06-12,https://www.composer.trade,composer.trade
397849,Deeto AI,The first AI customer reference platform,"By tapping into the power of satisfied customers, Deeto connects prospects with live references, facilitating meaningful interactions and exchange of firsthand experiences and creates user generated content all based on robust AI engine.",827,"Sales,Marketing,Artificial Intelligence",2023-06-12,https://deeto.ai,deeto.ai
399724,Plotline,In-app engagement platform for consumer apps,"Plotline enables growth and marketing teams in consumer companies to build native in-app experiences for their users, to improve feature adoption and retention. We help you engage your users on the app without any developer effort.",797,"User Experience,SaaS,Marketing automation",2023-06-16,https://www.plotline.so/,plotline.so
399549,Creasquare,Create and schedule social media content with AI,"AI-powered, all-in-one social media content marketing platform. Create social media content 10x faster and generate converting captions in seconds. Grow your social media presence; it’s free 👉creasquare.io👈",780,Social Media,2023-06-16,https://creasquare.io,creasquare.io
398450,Project Atlas Agents,The first no-code autonomous agents management platform,"The first no-code project management interface to build and iterate useful AI agents. We've trained our agents like employees for over a year, solving all the roadblocks to manage and share functional agent processes in simple language.",762,"SaaS,Artificial Intelligence,No-Code",2023-06-16,https://agents.cheatlayer.com,agents.cheatlayer.com
398786,Dynamo,Intelligent social media skyrocketing tool,"Your every social media post, blown up!&nbsp;&nbsp;Earn back your time, explode your metrics, and cut the routine of managing social media. Dynamo scales your style, works for you, and lets you focus on growing and converting only.",658,"Productivity,Social Media,Marketing,Artificial Intelligence,Growth Hacks ",2023-06-15,https://www.dynamo.fyi,dynamo.fyi
399792,Fix My Code with AI,Make experiences accessible & usable with compliant code,"The first coding assistant with expertise in digital accessibility & ADA compliance. Use it to produce more inclusive and usable end-user experiences! Interact conversationally, or simply feed it code. It outputs accessible code and explains changes.",644,"Developer Tools,Artificial Intelligence,Diversity & Inclusion",2023-06-18,https://userway.org/fixmycode,userway.org
399673,AlphaCTR,Your personal AI creative artist is here,The first ever AI platform trained to generate high performance thumbnails and ad creatives. Get hundreds of high performance image options in just a few clicks.,639,"Design Tools,Marketing,Artificial Intelligence",2023-06-15,https://alphactr.com/,alphactr.com
398943,Uvodo,"eCommerce store, live in minutes","Uvodo is an easy-to-use eCommerce platform with a mobile-friendly management dashboard and a quick storefront. Launch your store in minutes, enable built-in payment gateways, and use free tools to start selling.🎉",628,"SaaS,E-Commerce",2023-06-13,https://uvodo.com,uvodo.com
399393,Scalenut,Leading the way into the new era of AI-SEO,"Scalenut automates the entire SEO workflow. Saves 90% of time and delivers 10x organic traffic. The only platform that gets you a powerful SEO strategy, beats your competitors, creates content at scale and decodes search guidelines. Your AI-SEO secret weapon.",556,"SEO,SaaS,Artificial Intelligence",2023-06-14,https://scalenut.com/,scalenut.com
399238,Coda AI,Your new AI work assistant,"More than a writing assistant, Coda AI lets you automate entire workflows by summarizing notes, analyzing data, and simultaneously generating results for every row in a table.",553,"Productivity,Artificial Intelligence,Tech",2023-06-13,https://coda.io/product/ai,coda.io
398762,Hotjar AI for Surveys,Say hello to your new survey assistant,"Your entire research process is about to get a whole lot easier. Hotjar AI for Surveys instantly generates survey questions for any goal, analyzes the open-text responses, and then prepares a summary report—all in just a few clicks.",552,"User Experience,Artificial Intelligence,UX Design",2023-06-15,https://www.hotjar.com/product-ai-surveys/,hotjar.com
398574,RestoGPT AI,AI that turns menus into food delivery apps,"RestoGPT - the first AI-powered online ordering storefront builder for restaurants. Submit a menu - get a commission-free online storefront with built-in payment processing, on-demand delivery driver fleets, menu management, AI order manager, CRM, and more 🍔",521,"Artificial Intelligence,Tech,Food Delivery",2023-06-12,https://restogpt.ai/,restogpt.ai
395802,Bito AI,Use ChatGPT and OpenAI in your IDE/CLI to save 2 hours a day,"Now Bito understands your codebase and marries it with the brilliance of GPT-4! Join 100,000 devs using Bito’s AI from their IDE/CLI to easily write code, explain code, write unit tests, comment code, check performance, and explain concepts.",501,"Software Engineering,Developer Tools,Artificial Intelligence",2023-06-13,https://bito.ai,bito.ai
399491,html.to.design 2.0,Convert any website into fully editable Figma designs,Import a single webpage or entire websites into Figma! The plugin now comes with great new features like: - Bulk imports - Multi-viewport - Multi-themes - Text and color styles generation Try it now 👉 https://html.to.design,488,Design Tools,2023-06-16,https://html.to.design,html.to.design
395702,Tagmate UA to GA4 Migrator,Migrate your UA tags to GA4 with one click,"Tagmate Migrator helps you to migrate all of your UA tags to GA4 with precision and speed. Being a low-code/ no-code platform, you don’t need to worry about migrating each tag manually and spend hours in the process.",488,"Productivity,Analytics,Marketing",2023-06-13,https://www.tagmate.app/ga4migrationtool,tagmate.app
391457,Sivi AI,Generative AI to magically turn text to visual designs,Ideas to visual designs in 2 minutes. Generate instant designs 10X faster by writing a prompt or adding your copy and assets. Get visuals in any dimension. You can also edit the generated designs.,1267,"Design Tools,Marketing,Artificial Intelligence",2023-06-06,https://sivi.ai/,sivi.ai
