id,name,tagline,description,votesCount,topics,created_dt,url,host
394790,Dorik 3.0,Build professional websites 10x cheaper without code,"Dorik is a white-label website-building platform for building beautiful websites. Build landing pages, websites, blogs, job boards, and more for yourself or your clients without writing code. Join 35k+ makers building websites for themselves and their clients.",914,"SaaS,Website Builder,No-Code",2023-06-05,https://dorik.com,dorik.com
397825,Winn,"Type less, win more with an AI-powered sales assistant","Winn.ai is a real-time sales assistant that joins you in your virtual meetings, captures all the information you need during the call, and auto-populates your CRM with just a click of a button. We handle your sales busywork so you can type less and win more.",897,"Productivity,Sales,Artificial Intelligence",2023-06-11,https://winn.ai/,winn.ai
398693,Factual On-Brand AI Writer,"Create on-brand, document-aware content on the latest topics","Craft fact-checked, on-brand, SEO-friendly content on trending topics and from your proprietary documents/data within seconds. Turn your content creation process into a breeze while staying authentic and competitive.",878,"Productivity,Marketing,Artificial Intelligence",2023-06-09,https://writesonic.com/ai-article-writer-generator,writesonic.com
398150,Humance Connect,Grow revenue and change the world with each sale,"Supercharge your B2C company with Humance Connect. Contribute 1% of each sale to restore our planet and combat climate change. Customers can track their impact, you boost conversion rates by +14%, and enhance customer retention by +32%. Join today!",785,"User Experience,Marketing",2023-06-07,https://connect.humance.io,connect.humance.io
393847,Argil,No-code AI automations on your data,"Save hours on your work by creating AI automations, all in no-code, tailored to your data. -Train the AI on your data (image, for now) -Experiment in our playground -Scale by building workflows in a few clicks (+API) Join our community of builders!",775,"Productivity,Artificial Intelligence,No-Code",2023-06-06,https://argil.ai,argil.ai
398480,Softr Universe,"Discover, share and use templates created by Softr users","Softr Universe is the new medium for anyone to discover, share and use templates created by the Softr community. It is a perfect place for you to showcase your Softr skills, generate new leads for your businesses, and be recognized as a top no-coder!",743,"Productivity,Maker Tools,No-Code",2023-06-08,https://www.softr.io/softr-universe,softr.io
396361,Forma Cloud,75% less on AWS bill - effortless savings,Drastically reduce your AWS costs with our intuitive and autonomous product. Installation takes just 10 minutes.,730,"SaaS,Developer Tools,Artificial Intelligence",2023-06-10,https://aws.amazon.com/marketplace/pp/prodview-3upfi5nbbcxxw,aws.amazon.com
398600,Throne 2.0,Privacy-first gifting platform for creators,"Throne is an all-in-one wishlist builder for content creators. Creators use Throne to let their fans support them in the most engaging and secure way imaginable. Create your wishlist, add items superfast, and go live within seconds! It's as easy as it sounds!",702,"E-Commerce,Monetization,Community",2023-06-09,https://throne.com/,throne.com
398533,Zing by Trainn,"Screen record, edit, and publish product videos in mins","Zing lets you record any workflow, automagically applies zooms and spotlights, adds voiceovers in 20+ languages, and offers everything you need to create a professional video. Create walkthroughs, tutorials, demos, and training videos in mins.",668,"Chrome Extensions,Productivity,SaaS,Video",2023-06-08,https://trainn.co/zing-by-trainn/,trainn.co
397754,ClientZen,Customer feedback insights 6x faster with AI,"ClientZen replaces the slow feedback analysis process with fully automated tagging that you can control. Get real-time reporting on customer issues. Works with Intercom, Zendesk, and 80+ sources.",649,"User Experience,Developer Tools,Artificial Intelligence",2023-06-07,https://clientzen.io/,clientzen.io
394046,SalesHookup 2.0,Simplifying networking for sales professionals,SalesHookup is a platform that saves sales professionals 10+ hrs a month with networking by simplifying the process into 3 steps: 1. Select a time slot 2. We'll match you with another member and send you an intro 3. Connect on our video platform and have fun,606,"Sales,Social Networking,Community",2023-06-08,https://www.saleshookup.com,saleshookup.com
398923,AI Product Image Generator,Generate professional product visuals 10x cheaper with AI,"Create captivating product visuals in seconds! Remove backgrounds, choose from stunning templates, or customize with prompt. Say goodbye to expensive photography and hello to stunning images.",594,"Design Tools,Marketing,Artificial Intelligence",2023-06-11,https://creatives.collov.com,creatives.collov.com
397641,Pitch Avatar,Your AI assistant in slides delivery,"Let your slides speak for you, interact for you and present for you with AI-powered platform. 📜Generate scripts 📣Create voice-overs 🤵Make avatar presenting instead of you 🤝Join the session online 📊Get detailed analytics Check it out 👉 https://slides.roi4presenter.com/psku1",539,"Productivity,Sales,SaaS,Artificial Intelligence",2023-06-07,https://roi4presenter.com/pitch-avatar/,roi4presenter.com
397294,Label Studio 1.8.0 Release,Open source data labelling platform for AI model tuning,"We’re on a mission to help data scientists build the most accurate AI models! Label Studio is the most popular open source data labeling platform used to fine-tune LLMs and prepare training data. Label any type of data, integrate ML models, and more! 💪🏻",525,"Open Source,Artificial Intelligence,Data Science",2023-06-06,https://labelstud.io/guide/install.html,labelstud.io
398659,caspa AI,Create and edit AI images for your brand,"Create and customise AI photos in minutes using AI, a few features inc. - Your own products - Realistic human models - Text to image AI stock photos - Multiple products in an image (inc. resizing) - Start to finish AI editing, ready to post online or offline",454,"Design Tools,Artificial Intelligence,Photo editing",2023-06-09,https://www.caspa.ai,caspa.ai
397196,WP Umbrella,The life-changing solution for your WordPress agency,"Revolutionize your agency operations with our all-in-one platform for managing multiple WordPress sites. Streamline tasks with automated backups, bulk actions, real-time monitoring, and then prove your value with impactful reports!",434,"Productivity,SaaS,WordPress",2023-06-08,https://wp-umbrella.com,wp-umbrella.com
397894,Portaly,Website to link-in-bio with a click,"Transform your website or profile page into a Link-in-Bio with a single click. Dive into further customization with Portaly's 20+ featured building blocks, all accessible through a visually intuitive UI. Power by AI.",432,"Website Builder,Artificial Intelligence,No-Code",2023-06-05,https://portaly.cc/,portaly.cc
397891,Paragraphica,A camera that takes photos using location data,"Paragraphica is a context-to-image camera that uses location data and artificial intelligence to visualize a ""photo"" of a specific place and moment. The camera exists both as a physical prototype and a virtual camera that you can try.",418,"Prototyping,Photography,Artificial Intelligence",2023-06-05,https://bjoernkarmann.dk/project/paragraphica,bjoernkarmann.dk
398972,Promptology,AI prompt engineering business model guide,AI tools and LLMs have got millions of users in the last 6 months. Many users are monetizing their knowledge of AI tools and LLMs. They use their knowledge to improve the efficiencies and operations of businesses. This guide decodes the business model.,401,"Education,Artificial Intelligence,Business",2023-06-11,https://shushantlakhyani.gumroad.com/l/zaeiev,shushantlakhyani.gumroad.com
398469,Supabase Vector,The open source backend for AI applications,"Supabase Vector is an AI toolkit to power any AI application. - Store vector embeddings at scale, alongside your users data. - Works with any language, stack, or programming environment. - Example projects to get you started. - Start for free on our cloud.",377,"Developer Tools,Artificial Intelligence,Tech",2023-06-08,https://www.supabase.com/vector,supabase.com
396317,AI Marketing by Martekings,Exclusive AI solutions & guides to skyrocket your growth,"Martekings continuously seek and embed the most innovative tools to maximize the efficiency of marketing processes. Besides, we develop exclusive AI solutions and write outstanding guides. We make all our best findings open to the public on a single webpage.",376,"Marketing,Artificial Intelligence,Tech",2023-06-07,https://martekings.com/ai-marketing,martekings.com
398445,Bucket,From feature launch to customer satisfaction,"Delight and retain customers by repeatedly shipping features that matter with Bucket’s all-in-one solution for product teams. Bucket gathers engagement metrics and qualitative insights, so you can consistently measure customer satisfaction of any feature.",368,"Productivity,User Experience,Analytics",2023-06-08,https://bucket.co,bucket.co
398719,Pensieve AI,"Chat with, ask Qs to any PDF document, powered by ChatGPTᵀᴹ","Analyze any PDF document - legal, financial, sales reports, training manuals and more...in a super-simple manner. Just upload a PDF to Pensieve. The ChatGPTᵀᴹ-powered tool learns every piece of information, allowing you to ask Qs and chat with the PDF 💥",364,"Productivity,Artificial Intelligence,Bots",2023-06-09,https://pensieve-app.springworks.in/,pensieve-app.springworks.in
398459,Sqriblr,Add images to ChatGPT responses with a simple command,"Generate full blog articles with images directly in ChatGPT in seconds with a single command. No manual image sourcing, it's all done ""automagically"" from a direct integration in ChatGPT. Cut down your Draft-to-Publish time and easily create appealing content.",364,"Productivity,Artificial Intelligence,Tech",2023-06-09,https://sqriblr.com,sqriblr.com
392337,Momentum Page,"Launch your website in seconds, get users in minutes","Page is a stupid-simple no-code landing page builder. With Page you can launch your product website in seconds, then distribute it with social media, create and feature your best content, engage your audience, grow and.. sell 🎉",1276,"Social Media,Marketing,No-Code",2023-05-29,https://page.mmntm.build,page.mmntm.build
395213,Speechki ChatGPT Plugin,Transform any generated texts into audio right in ChatGPT,"Speechki transforms your ChatGPT experience with lifelike voice responses. This easy-to-use plugin seamlessly connects with ChatGPT, providing realistic text-to-speech output. Let ChatGPT not just talk, but speak!",1229,"SaaS,Artificial Intelligence,Audio",2023-06-01,https://speechki.io,speechki.io
394756,Siit,AI assistant for employee support,"Siit AI, powered by GPT-4, instantly answers all employees questions based on your internal knowledge bases, Notion and Confluence, directly via Slack and Teams. This is a revolution in your employee experience.",1191,"Slack,Artificial Intelligence,Notion",2023-05-31,https://www.siit.io/,siit.io
396805,Freepik AI image generator,Turn your words into images with AI,"The AI Image Generator is a new digital art tool that allows you to create unique images using your words. All you have to do is to type a text in the search bar, and you’ll have stunning images in one of the available art styles.",971,"Design Tools,Artificial Intelligence,Graphics & Design",2023-05-30,https://www.freepik.com/ai/image-generator,freepik.com
396873,Recraft.AI,Vector art generation with AI,"Recraft is an infinite AI artboard, where you can generate and edit vector art, icons, 3d images and illustrations in a wide range of styles suitable for websites, print and marketing. It is free for everyone, and allows commercial use of the generated images.",939,"Design Tools,Artificial Intelligence,Graphic Design",2023-05-31,https://recraft.ai,recraft.ai
396922,Magicflow 2.0,"Deep work tracker for builders, makers and founders","A time tracker focused on deep work, designed from the ground up for builders, makers & founders, to help you avoid context switching. 🤖 Real-time coaching from an AI work coach 🦾 No more fiddling to categorise your work, we do it with ChatGPT + embeddings",791,"Productivity,Time Tracking,Artificial Intelligence",2023-05-30,https://magicflow.com,magicflow.com
397579,Tiles,The most beautiful link in bio on the internet,"Introducing Tiles, the most beautiful link in bio. Organize and show everything you want to the world. Share your social profiles, websites, newsletters, videos and many more in the most elegant way. Use for free, visit Tiles.bio today!",744,"Design Tools,Social Media,Marketing,Website Builder,No-Code,Web Design",2023-06-03,https://tiles.bio,tiles.bio
395906,Nas.io for WhatsApp groups,Make money from your WhatsApp chat groups and communities,"Anyone can make their first dollar from chat groups by selling memberships, events, or video lessons. Chat groups are the future of social media - and Nas.io gives you all the tools you need to run a successful and an engaged chat group. All for free!",720,"Messaging,Community",2023-05-31,https://nas.io/whatsapp,nas.io
396233,Liffery,Your personal research assistant,"Meet your push-ad-free, AI-powered research assistant! Every day we are met with an overwhelming choice of products and information. Liffery is your quiet space to capture, consider, collaborate and decide.",674,"Social Media,Advertising,Virtual Assistants",2023-05-30,https://www.liffery.com,liffery.com
397058,GoChess,The most powerful Chess board ever invented,"Engage in thrilling battles against opponents from around the globe or AI, as their moves come to life right before your eyes. GoChess — experience the Magic with Self-moving pieces, Real-time light coaching, and Online Chess.com and Lychess integration.",649,"Board Games,Crowdfunding",2023-05-31,https://www.kickstarter.com/projects/1928372437/gochess-ai-robotic-smart-chess-board-with-coaching-lights,kickstarter.com
397104,Quest AI,Convert napkin drawings into React components or Apps w/ AI,"Build your ideas faster than ever with the power of AI/GPT. Got a wireframe (or a Figma design)? Generate working ReactJS. Clean and extendable code based on your design system. Export as JS/TS, React or NextJS. Transform your design-to-dev workflow!",626,"Developer Tools,Artificial Intelligence,No-Code",2023-06-02,https://www.quest.ai,quest.ai
394633,Paige,Rewrite your web presence in a page generated in 30 seconds,"It's time to do your business, not a website! Paige is a new standard of landing pages: just describe in simple words answering 6 questions what you need, and get a unique website done in 30 seconds with all the copywriting, design and graphics in one place ✅",612,"Website Builder,Artificial Intelligence,No-Code",2023-05-31,https://thepaige.co/,thepaige.co
396472,CapeChat,Keep sensitive data private while still using ChatGPT,"CapeChat automatically encrypts your documents and redacts any sensitive data. It’s powered by the ChatGPT API, so you get the best language model while preserving your privacy.",602,"Productivity,Artificial Intelligence,Bots",2023-05-30,https://chat.capeprivacy.com,chat.capeprivacy.com
397743,Dazzle Illustrations,Human made abstract vector illustrations,"Unleash your creativity with Dazzle Illustrations, a captivating pack of 500 high-quality abstract vector illustrations. With intricate lines, expressive brush strokes, and eye-catching gradients made to level up your designs.",581,"Design Tools,Productivity,Illustration",2023-06-04,https://www.getillustrations.com/illustration-pack/dazzle-illustrations-abstract-hand-drawn-vector-illustrations-pack,getillustrations.com
397467,Zendesk AI by Caffeinated CX,AI to superpower your support team on Zendesk,Support reps using Caffeinated CX on Zendesk resolve 3x as many tickets in the same amount of time. Free 14 day trial.,573,"Customer Success,Customer Communication,Artificial Intelligence",2023-06-02,https://caffeinatedcx.com/,caffeinatedcx.com
397587,iA Presenter,"Fast, focused, beautiful presentations","iA Presenter’s text-based interface puts the story at the center of your presentation. The design engine adjusts the layout of your slides to your screen. There is a teleprompter for presenting. A fresh, fast and fun way to create and hold presentations.",530,"Productivity,Apple,Business",2023-06-02,https://ia.net/presenter,ia.net
396273,Narrated Tours,The first AI audio tour guide for all your travels,The first AI audio tour guide is here! Just enter a destination and our tool will craft a bespoke walking route accompanied by downloadable audio guides for you. Designed to enrich your travel experience.,498,"Travel,Artificial Intelligence,No-Code,Audio",2023-06-02,https://narratedtours.com,narratedtours.com
393593,Pigeonhole Live,"Polls, Q&A, quizzes for every event","Boost meetings, events, and classrooms with real-time Q&As, interactive polls, chats, and reactions! Ignite participation and discussions across in-person, virtual, and hybrid spaces for a complete attendee experience.",490,"Productivity,Events,Meetings",2023-05-31,https://pigeonholelive.com/,pigeonholelive.com
396750,Late No More,"Never be late again, built by a team with ADHD","Being late sucks. Most calendar apps don't give notifications that stand out to ADHD brains. Late No More gives notifications that escalate in intensity as it gets closer to the start time. If you ignore the popups, you'll get verbal alerts (or a song).",468,"Productivity,Alarms,Calendar",2023-05-29,https://www.focusbear.io/en/late-no-more,focusbear.io
396736,Market Test,Validate human and AI-generated creative assets in 2 hours,"Do you trust your AI-generated content? Market Test is a fast way to test both human creative and AI-generated content on 100 real consumers. Perform iterative and agile testing in minutes, with results within two hours.",460,"Analytics,Branding,Marketing",2023-06-04,https://conjointly.com/solutions/market-test/,conjointly.com
395538,Rep AI: Sales Concierge for eCommerce,"Convert more traffic, sell more stuff, and support customers",We built an AI chatbot for Shopify stores powered by two AIs. First is our Behavioral AI (designed to convert more traffic) and Generative AI (powered by ChatGPT). Average results so far: increase traffic conversions by 13% and sales uplift by 20% on average.,456,"Sales,Artificial Intelligence,E-Commerce",2023-06-01,https://www.hellorep.ai/,hellorep.ai
396555,Dreamore AI,"Interpret, paint and share your dreams","Bring your dreams to life with Dreamore, the app that interprets and paints your subconscious thoughts. You can choose from different dream interpreters, such as Freud and Lord Shiva.",445,"Art,Artificial Intelligence,Health",2023-05-29,https://dreamore.app/,dreamore.app
397121,Shoplift.ai,The first A/B testing app that integrates with your Shopify,"Increase conversion rates and supercharge your Shopify templates with the first data-driven, no-code A/B testing app built for Shopify. Shoplift is the only app that lets you go beyond your theme with blocks and sections automatically styled to your brand.",414,"A/B Testing,Marketing,E-Commerce",2023-05-31,https://apps.shopify.com/shoplift,apps.shopify.com
389545,Taglayer,No-code customer experiences,We aim to make every website relevant and unique to your visitors by providing an all-in-one marketing automation platform that personalizes your online customer experiences across different touchpoints.,411,"SaaS,No-Code,Marketing automation",2023-05-31,https://www.taglayer.com/get-started-with-taglayer-for-free,taglayer.com
396573,Generatedby.com,Everything you need to work on your prompts,"For digital workers and prompt engineers : ✨ Automatically generate your prompt 🔄 Integrate variables ✍️ Create, test, store and share your prompts 📱 Generate Prompt Based Applications instantly 📚 Free access to a library of prompts",392,"Productivity,Artificial Intelligence,Tech",2023-05-30,https://generatedby.com/,generatedby.com
